,UTC_Time,Date,Tweet_Content,Manual_Training_Labels,Is_Training,Manual_Testing_Labels,Is_Testing
311,2023-01-04 21:32:28+00:00,2023-01-04,"State of EV discourse:

""You should only manufacture electric vehicles.""

""Our electric trucks &amp; SUVs are now available.""

""Not the most popular models, just the little ones nobody wants!""",Neutral,0,nan,0
362,2023-01-05 19:21:13+00:00,2023-01-05,"Does the world have enough lithium to move to electric vehicles?
https://t.co/gCay8Sb1v3 https://t.co/5UJ244gPpR",Neutral,0,nan,0
369,2023-01-06 13:08:43+00:00,2023-01-06,"In Norway, 8 out 10 new cars sold in 2022 were electric. 

There are now more than 600,000 electric vehicles on Norway’s roads.  https://t.co/tnISsS2fZp https://t.co/3E6DZp57iG",nan,0,Neutral,0
472,2023-01-06 16:07:21+00:00,2023-01-06,"VINFAST AND NXP COLLABORATE ON DEVELOPING NEXT GENERATION OF SMART ELECTRIC VEHICLES
$NXPI",Neutral,0,nan,0
514,2023-01-06 15:36:34+00:00,2023-01-06,The Expensive And Harmful Truth About Electric Vehicles https://t.co/z9QQB7kTns,Negative,0,nan,0
518,2023-01-07 05:53:38+00:00,2023-01-07,"It's almost time to welcome the New Era of Smart Mobility. Can you guess what's coming to your gully? Stay tuned to our social handles to catch the action live on 11th Jan. 
Get notified: https://t.co/oodUgI4NqS
#GreavesMovingIndia #AmpereTakeCharge #IndiaElectrifiedWithAmpere https://t.co/wv6v7TYQuj",Neutral,0,nan,0
703,2023-01-09 17:30:07+00:00,2023-01-09,"Hyundai isn’t putting all of its chips into battery electric vehicles. It does do that too, of course. And it is good at it. But it is also banking on a different type of hybrid powertrain. One that is part hydrogen fuel cell, and part lithium-ion battery. https://t.co/MZqirMcCt2 https://t.co/UW8Z1Zv2oJ",nan,0,Neutral,0
731,2023-01-09 16:56:12+00:00,2023-01-09,"Britishvolt is in talks about selling a majority stake.

The firm, which is building a £3.8 billion factory in #Blyth to create batteries for electric vehicles, has struggled to secure backing.

It required emergency funding in November and staff agreed to a temporary pay cut. https://t.co/nXXMEhVj0s",Neutral,0,nan,0
867,2023-01-10 21:57:08+00:00,2023-01-10,"Reminder electric vehicles means vehicles not cars. That’s transit buses and school buses, trucks that bring your groceries to stores, drayage vehicles at the ports, forklifts in warehouses, electric bikes and cars. Prop 30 was to fund decarbonizing the largest emissions bucket",Neutral,0,nan,0
882,2023-01-10 20:35:26+00:00,2023-01-10,Check out Celine53news's video! #TikTok https://t.co/oyw7WIxw88 Elon Musk is having problems in China. Customers want refunds for a flawed vehicle more competition with other electric vehicles companies.,Neutral,0,nan,0
1928,2023-01-20 14:33:07+00:00,2023-01-20,#TataMotors is readying multiple futuristic electric vehicles for the Indian market and one of them is the Avinya EV which will launch a couple of years later https://t.co/XH3eB5WuJl,Neutral,0,nan,0
2001,2023-01-21 15:49:00+00:00,2023-01-21,"The push to electric vehicles is unrealistic and unsustainable. It will not last, but I fear great damage will be done in the meantime.",Negative,0,nan,0
2415,2023-01-24 18:50:23+00:00,2023-01-24,"Tesla finally gets buttons and physical inputs, thanks to new smart accessory https://t.co/gPoT070BxH https://t.co/wIWuieYDaC",nan,0,Neutral,0
2476,2023-01-24 21:46:46+00:00,2023-01-24,"The US’s transition to electric vehicles could require three times as much lithium as is currently produced for the entire global market, causing needless water shortages, Indigenous land grabs, and ecosystem destruction inside and outside its borders.  https://t.co/xMalGZoR5i https://t.co/JiNXBcZhpd",Negative,0,nan,0
2581,2023-01-25 16:01:42+00:00,2023-01-25,"Have a question about electric vehicles (EVs), charging or incentives? Contact us to get personalized support from one of our knowledgeable EV Advisors.
https://t.co/KGGS8fjkN3
#NorwoodMA
#Norwood_Light
#Electric
#NorwoodDrivesElectric
#ElectricVehicle
#Incentives https://t.co/iULvNzvYFo",nan,0,Neutral,0
